gene,m1,m2,m3,p1,p2,p3
lp_3525,288,1080,1191,224,887,1122
lp_3526,6,30,24,10,11,23
lp_3527,2,29,46,4,10,11
lp_3529,39,184,91,50,94,72
lp_3530,13,55,120,17,33,99
lp_3531,143,129,154,142,123,237
lp_3533,9,31,21,24,19,34
lp_3534,29,92,104,28,63,142
lp_3535,3,4,45,4,4,41
lp_3536,378,1282,5601,250,580,5094
lp_3537,0,1,4,2,1,19
lp_3538,2,0,17,6,7,16
lp_3539,1,0,6,0,1,4
lp_3540,3,3,28,8,12,29
lp_3541,0,3,6,1,0,9
lp_3542,7,8,14,3,0,19
lp_3543,94,70,61,78,73,74
lp_3544,0,6,1,0,0,6
lp_3545,6,17,80,12,20,69
lp_3546,3,12,88,9,8,47
lp_3547,0,4,37,2,3,9
lp_3548,0,8,59,0,4,24
lp_3549,41,77,144,38,51,159
lp_3551,75,173,627,94,187,498
lp_3552,12,12,24,9,9,24
lp_3553,12,3,15,7,3,13
lp_3554,6,14,60,9,9,66
lp_3555,4,0,12,2,0,17
lp_3556,0,8,36,0,2,30
lp_3557,0,6,139,2,2,119
lp_3558,204,204,315,152,185,339
lp_3559,166,244,90,140,213,132
lp_3560,17,51,114,12,44,117
lp_3561,26,53,233,13,28,169
lp_3562,4,19,55,0,9,75
lp_3563,2,12,10,4,8,36
lp_3565,2,8,8,2,2,39
lp_3566,1,0,2,0,4,0
lp_3567,12,23,30,8,18,16
lp_3568,93,121,114,59,83,129
lp_3569,51,73,73,51,50,118
lp_3570,63,68,80,46,51,114
lp_3571,41,48,28,47,42,30
lp_3572,956,2438,8652,962,2216,11720
lp_3573,84,148,229,58,139,289
lp_3575,10,72,177,13,36,189
lp_3576,99,243,409,86,189,327
lp_3577,304,555,856,199,450,807
lp_3578,1947,15728,30140,1849,14843,37128
lp_3579,3447,4280,13759,2890,3020,11557
lp_3580,15598,18798,6486,15052,18295,6114
lp_3581,19655,27521,8035,20867,25872,7599
lp_3581a,1383,2071,561,1494,1834,489
lp_3582,2129,3081,776,1875,2252,1092
lp_3583,890,2694,7670,743,2152,6734
lp_3586,87,165,418,62,161,563
lp_3587,89,283,655,101,265,1050
lp_3588,17,22,208,10,31,326
lp_3589,829,912,1934,920,1075,2404
lp_3590,1,1,2,2,1,3
lp_3591,7,10,11,4,2,23
lp_3592,1,6,7,4,4,18
lp_3593,0,4,8,0,0,17
lp_3594,1,0,0,0,0,5
lp_3595,3,6,9,0,4,11
lp_3596,0,0,9,0,0,12
lp_3597,32,51,183,32,38,212
lp_3598,22,30,31,10,34,45
lp_3599,1,17,12,8,14,36
lp_3600,3,12,10,2,10,15
lp_3601,17,33,73,18,29,110
lp_3602,1,4,13,0,5,7
lp_3603,17,9,33,22,19,62
lp_3604,100,209,417,65,128,474
lp_3605,14,37,154,8,28,148
lp_3606,13,47,244,9,30,167
lp_3607,10,24,153,14,14,140
lp_3608,13,23,234,15,21,193
lp_3611,20,21,65,11,20,53
lp_3612,8,16,39,8,9,26
lp_3613,4,15,11,2,14,20
lp_3614,18,38,38,14,21,47
lp_3615,135,204,309,120,169,334
lp_3617,8,36,188,12,22,195
lp_3618,0,10,36,0,3,18
lp_3619,2,26,31,0,6,45
lp_3620,0,15,25,0,4,26
lp_3621,0,2,6,0,3,16
lp_3622,6,39,37,2,24,50
lp_3623,2,12,6,0,13,13
lp_3625,357,295,324,270,212,420
lp_3626,14,36,46,22,44,26
lp_3627,12,56,65,16,29,37
lp_3629,22,104,220,32,61,223
lp_3630,26,40,148,30,33,122
lp_3631,59,118,338,53,60,279
lp_3632,33,36,195,22,21,193
lp_3633,163,151,92,144,109,127
lp_3634,99,148,56,93,105,86
lp_3635,4,31,47,8,8,47
lp_3637,28,45,86,22,31,94
lp_3638,47,89,98,36,43,129
lp_3639,40,72,128,54,26,105
lp_3640,23,26,44,26,22,65
lp_3641,2,22,19,2,2,14
lp_3642,41,83,163,20,52,162
lp_3643,19,16,48,9,17,52
lp_3644,17,17,40,7,11,24
lp_3645,46,72,310,31,44,265
lp_3646,18,24,90,3,24,82
lp_3647,5,34,71,7,10,51
lp_3648,10,34,47,9,25,56
lp_3649,12,18,14,5,10,35
lp_3650,5,17,4,12,22,29
lp_3652,4,17,31,4,8,21
lp_3653,2,7,22,0,2,39
lp_3654,1,3,21,3,6,15
lp_3655,1,4,30,0,2,14
lp_3656,14,17,63,8,6,65
lp_3657,10,11,18,1,14,11
lp_3658,13,65,200,26,23,170
lp_3659,0,28,89,8,28,70
lp_3660,27,87,198,23,78,173
lp_3661,86,127,138,72,75,175
lp_3662,52,75,56,36,69,103
lp_3663,546,881,969,427,703,1140
lp_3664,94,90,31,103,113,51
lp_3665,80,71,31,63,82,61
lp_3666,31,28,6,6,10,12
lp_3668,32,71,65,31,37,91
lp_3669,650,640,97,602,434,161
lp_3672,61,340,766,73,256,792
lp_3673,397,1222,2606,334,1101,3149
lp_3675,237,227,371,181,144,476
lp_3676,364,498,640,516,793,1128
lp_3677,26,39,67,25,92,86
lp_3678,134,141,198,169,267,361
lp_3679,282,836,879,480,1656,1905
lp_3681,2229,958,2066,1894,854,1898
lp_3682,1434,507,1324,979,439,1377
lp_3683,472,440,498,428,381,549
lp_3684,15,40,103,24,39,94
lp_3686,21,38,22,14,26,29
lp_3687,7787,4713,4920,6444,3277,4270
lp_3688,4139,2301,2667,3418,1752,2057
lp_3688a,1809,1116,864,1331,942,770
